N,dim,lib,max,max3,max_depth,mean,median,method,min,min3,repeat
1,1,skl,0.00014851699233986437,9.887097985483706e-05,2,8.098656951915472e-05,7.667650061193854e-05,predict,7.579199154861271e-05,7.593599730171263e-05,100
1,1,skl,0.00012477798736654222,0.00011223700130358338,2,9.487671864917502e-05,9.104450873564929e-05,predict_proba,9.042900637723505e-05,9.056398994289339e-05,100
1,1,ort,9.799600229598582e-05,4.5021006371825933e-05,2,3.232291899621487e-05,3.034151450265199e-05,predict,2.94709752779454e-05,2.959000994451344e-05,100
1,1,ort,5.796499317511916e-05,4.307000199332833e-05,2,3.3930661156773564e-05,3.23599815601483e-05,predict_proba,3.198700142093003e-05,3.2032025046646595e-05,100
10,1,skl,0.00011840101797133684,0.00010203997953794897,2,8.136986114550382e-05,7.927350816316903e-05,predict,7.678798283450305e-05,7.698099943809211e-05,100
10,1,skl,0.00013270697672851384,0.00011135698878206313,2,9.647900034906343e-05,9.26515058381483e-05,predict_proba,9.174199658446014e-05,9.211400174535811e-05,100
10,1,ort,4.997698124498129e-05,4.24759928137064e-05,2,3.402791975531727e-05,3.25264991261065e-05,predict,3.203999949619174e-05,3.21870029438287e-05,100
10,1,ort,6.802400457672775e-05,6.272600148804486e-05,2,4.6902829490136354e-05,4.589850141201168e-05,predict_proba,4.4513988541439176e-05,4.459600313566625e-05,100
1,1,skl,0.0001589649764355272,9.933701949194074e-05,5,8.08919791597873e-05,7.865499355830252e-05,predict,7.604900747537613e-05,7.613800698891282e-05,100
1,1,skl,0.00012334200437180698,0.00011409600847400725,5,9.458914981223643e-05,9.086450154427439e-05,predict_proba,9.018101263791323e-05,9.032199159264565e-05,100
1,1,ort,7.757398998364806e-05,4.830700345337391e-05,5,3.229046182241291e-05,3.0289011192508042e-05,predict,2.9969000024721026e-05,3.0103983590379357e-05,100
1,1,ort,5.7536992244422436e-05,4.1561987018212676e-05,5,3.401937981834635e-05,3.348650352563709e-05,predict_proba,3.234198084101081e-05,3.27400048263371e-05,100
10,1,skl,0.00012104600318707526,0.00010283998562954366,5,8.165219973307104e-05,7.988550351001322e-05,predict,7.720000576227903e-05,7.762998575344682e-05,100
10,1,skl,0.00012644100934267044,0.0001189210161101073,5,9.701730945380405e-05,9.530398529022932e-05,predict_proba,9.251499432139099e-05,9.259901707991958e-05,100
10,1,ort,4.976001218892634e-05,4.745100159198046e-05,5,3.3849740284495055e-05,3.237799683120102e-05,predict,3.2096984796226025e-05,3.214398748241365e-05,100
10,1,ort,6.348700844682753e-05,6.045997724868357e-05,5,4.657473968109116e-05,4.578552034217864e-05,predict_proba,4.4329004595056176e-05,4.44300239905715e-05,100
1,1,skl,0.00014628999633714557,9.437999688088894e-05,10,8.104056149022654e-05,7.72294879425317e-05,predict,7.645899313502014e-05,7.658300455659628e-05,100
1,1,skl,0.00012353499187156558,0.00011074999929405749,10,9.488322160905227e-05,9.350900654681027e-05,predict_proba,9.044900070875883e-05,9.06919885892421e-05,100
1,1,ort,8.354600868187845e-05,4.76469867862761e-05,10,3.2275979756377637e-05,3.045851190108806e-05,predict,3.011198714375496e-05,3.02279950119555e-05,100
1,1,ort,4.9640017095953226e-05,4.1422987123951316e-05,10,3.3653199789114293e-05,3.239400393795222e-05,predict_proba,3.1983014196157455e-05,3.2155978260561824e-05,100
10,1,skl,0.0001138010120484978,9.667198173701763e-05,10,8.232324995333329e-05,8.08134936960414e-05,predict,7.811500108800828e-05,7.832999108359218e-05,100
10,1,skl,0.00011990498751401901,0.00011663397890515625,10,9.794653044082225e-05,9.411849896423519e-05,predict_proba,9.340699762105942e-05,9.354398935101926e-05,100
10,1,ort,5.0027010729536414e-05,4.753301618620753e-05,10,3.472045151283964e-05,3.3686010283418e-05,predict,3.253199975006282e-05,3.262798418290913e-05,100
10,1,ort,6.334399222396314e-05,5.6725984904915094e-05,10,4.717202129540965e-05,4.657999670598656e-05,predict_proba,4.5025983126834035e-05,4.5167020289227366e-05,100
1,1,skl,0.00014755697338841856,9.564601350575686e-05,15,8.109374233754352e-05,7.894900045357645e-05,predict,7.639999967068434e-05,7.661298150196671e-05,100
1,1,skl,0.0001086879929061979,0.00010860100155696273,15,9.495152975432575e-05,9.114650310948491e-05,predict_proba,9.048200445249677e-05,9.061800665222108e-05,100
1,1,ort,7.768601062707603e-05,3.988700336776674e-05,15,3.236636839574203e-05,3.048950748052448e-05,predict,3.0171999242156744e-05,3.0261027859523892e-05,100
1,1,ort,5.00839960295707e-05,4.5401015086099505e-05,15,3.4221298410557213e-05,3.284351259935647e-05,predict_proba,3.247999120503664e-05,3.2567011658102274e-05,100
10,1,skl,0.00010668201139196754,0.00010185097926296294,15,8.378597878618166e-05,8.002249523997307e-05,predict,7.93029903434217e-05,7.947601261548698e-05,100
10,1,skl,0.00011825500405393541,0.00011424999684095383,15,9.972764091799035e-05,9.57790034590289e-05,predict_proba,9.492700337432325e-05,9.5017981948331e-05,100
10,1,ort,5.7876983191818e-05,5.018600495532155e-05,15,3.582959907362237e-05,3.466500493232161e-05,predict,3.355101216584444e-05,3.36119846906513e-05,100
10,1,ort,7.931000436656177e-05,5.5868003983050585e-05,15,4.809994978131726e-05,4.743700264953077e-05,predict_proba,4.5808992581442e-05,4.613198689185083e-05,100
1,1,skl,0.0001596759830135852,9.555299766361713e-05,20,8.153807022608816e-05,7.959750655572861e-05,predict,7.675401866436005e-05,7.681100396439433e-05,100
1,1,skl,0.00012168599641881883,0.00011453102342784405,20,9.620882075978443e-05,9.340599353890866e-05,predict_proba,9.088902152143419e-05,9.11239767447114e-05,100
1,1,ort,9.084100020118058e-05,3.999899490736425e-05,20,3.287781961262226e-05,3.144549555145204e-05,predict,3.041402669623494e-05,3.0491006327793002e-05,100
1,1,ort,6.153201684355736e-05,5.438001244328916e-05,20,3.5727030190173534e-05,3.353899228386581e-05,predict_proba,3.260801895521581e-05,3.267699503339827e-05,100
10,1,skl,0.00012161600170657039,9.487700299359858e-05,20,8.676525292685256e-05,8.577099652029574e-05,predict,8.502500713802874e-05,8.526400779373944e-05,100
10,1,skl,0.00011282600462436676,0.00011017901124432683,20,0.00010289612167980521,0.00010231850319541991,predict_proba,0.00010166200809180737,0.00010174800991080701,100
10,1,ort,6.206100806593895e-05,4.126597195863724e-05,20,3.6242469504941255e-05,3.571799607016146e-05,predict,3.5245990147814155e-05,3.532099071890116e-05,100
10,1,ort,6.082601612433791e-05,5.170601070858538e-05,20,4.9257329665124415e-05,4.901349893771112e-05,predict_proba,4.8591988161206245e-05,4.8623973270878196e-05,100
1,5,skl,0.00015543799963779747,9.690300794318318e-05,2,8.14822394750081e-05,7.927649130579084e-05,predict,7.678198744542897e-05,7.706799078732729e-05,100
