N,count,degree,dim,interaction_only,lower,max,max3,mean,median,min,min3,order,repeat,test,upper
1,10,2,10,False,0.0002846178616213762,0.0005214800000001851,0.00036029600000020423,0.00037977199999996716,0.00036009799999980885,0.00035911000000021787,0.00035989999999985756,C,10,PF-0.20.2,0.0004749261383785581
1,10,2,10,False,1.4541753562068765e-05,0.00019397500000017942,7.861700000022509e-05,8.592569999996691e-05,7.130849999970046e-05,6.992500000002622e-05,7.03209999999288e-05,C,10,PF-DEV,0.00015730964643786505
1,10,2,10,False,0.00034710312874616117,0.000407703000000037,0.00038241900000013374,0.0003766904999999543,0.0003666164999998056,0.00036503699999990147,0.00036622100000016644,F,10,PF-0.20.2,0.00040627787125374745
1,10,2,10,False,5.362842304579902e-05,8.730800000034122e-05,6.953100000028911e-05,6.787140000006354e-05,6.459250000001582e-05,6.281500000016038e-05,6.4000000000064e-05,F,10,PF-DEV,8.211437695432804e-05
10,10,2,10,False,0.0003677427708386317,0.00048395000000001076,0.0004318009999999539,0.0004233866000000308,0.00040829499999994745,0.00040454200000006324,0.0004061220000002308,C,10,PF-0.20.2,0.00047903042916142994
10,10,2,10,False,6.446602318611064e-05,0.00012286399999972275,9.441999999992845e-05,9.252330000002474e-05,8.612350000025693e-05,8.138299999993492e-05,8.296300000010248e-05,C,10,PF-DEV,0.00012058057681393883
10,10,2,10,False,0.0003644725540411274,0.000510418000000179,0.0004270599999998126,0.00042796930000004173,0.0004158020000002427,0.00040454200000006324,0.0004061219999997867,F,10,PF-0.20.2,0.0004914660459589561
10,10,2,10,False,7.030077791752648e-05,0.00011180199999971663,8.928399999996728e-05,8.78219000000513e-05,8.3357500000103e-05,8.177700000011612e-05,8.256800000028264e-05,F,10,PF-DEV,0.00010534302208257612
100,10,2,10,False,0.0004227542230485033,0.0005108129999999989,0.0004863200000002621,0.0004679494999999534,0.0004553074999997797,0.0004507639999999924,0.0004535299999997022,C,10,PF-0.20.2,0.0005131447769514035
100,10,2,10,False,8.5617536470177e-05,0.00021135800000005034,0.00016829600000001221,0.00014317010000000074,0.00013017299999984466,0.00011851799999984536,0.0001224689999999029,C,10,PF-DEV,0.00020072266352982448
100,10,2,10,False,0.00044428876302970066,0.0004701219999998507,0.00045589999999995356,0.00045491249999995986,0.0004537274999998342,0.0004499740000003527,0.0004523449999997986,F,10,PF-0.20.2,0.00046553623697021906
100,10,2,10,False,0.00010162602067904297,0.0001473569999999036,0.00012365400000025062,0.00012096750000001322,0.0001173334999999831,0.00011338199999988419,0.00011535699999987159,F,10,PF-DEV,0.00014030897932098345
1000,10,2,10,False,0.0008148175793476212,0.0012744659999999186,0.0010982690000003181,0.0010326493999999187,0.0009623679999999357,0.0009560469999998489,0.0009599979999999064,C,10,PF-0.20.2,0.001250481220652216
1000,10,2,10,False,0.0002661729233309799,0.0007462700000000488,0.0005254299999997158,0.0004726111999999283,0.0004104684999999275,0.00039664199999966954,0.0004029619999998957,C,10,PF-DEV,0.0006790494766688767
1000,10,2,10,False,0.0008230758174427539,0.001308836000000202,0.0011836019999997838,0.001063621899999978,0.0009892315000001872,0.0009757999999999711,0.0009789599999998622,F,10,PF-0.20.2,0.001304167982557202
1000,10,2,10,False,0.00026341753596674695,0.0007233559999999528,0.00044128300000023657,0.0004677518000000713,0.00041441850000012437,0.00041125800000019197,0.00041244400000017833,F,10,PF-DEV,0.0006720860640333957
1,10,2,10,True,0.00025795482975040393,0.0005139739999999726,0.0004013820000001722,0.0003686708999999677,0.00034133299999972166,0.000326715000000366,0.00033027099999971554,C,10,PF-0.20.2,0.0004793869702495315
1,10,2,10,True,3.244774900646169e-05,0.00014498700000009634,9.560500000027616e-05,8.620220000001843e-05,7.012350000001888e-05,6.518499999996763e-05,6.676500000013519e-05,C,10,PF-DEV,0.00013995665099357518
1,10,2,10,True,-5.3455062129809e-06,0.0010907629999996615,0.000509629000000178,0.00045230510000005,0.00033224649999996636,0.0003231590000001283,0.0003243450000001147,F,10,PF-0.20.2,0.0009099557062130809
1,10,2,10,True,2.951995995811115e-05,0.00014854300000033405,7.466599999972345e-05,7.719479999992451e-05,6.735799999990633e-05,6.518499999996763e-05,6.636999999987125e-05,F,10,PF-DEV,0.00012486964004173787
10,10,2,10,True,0.0003513270769475601,0.00037965400000006255,0.0003638509999999151,0.00036337699999995366,0.00036088800000011467,0.0003575299999996062,0.00036029600000020423,C,10,PF-0.20.2,0.0003754269230523472
10,10,2,10,True,6.747743124525945e-05,0.0001224689999999029,9.165400000021862e-05,9.050850000007493e-05,8.572800000017367e-05,8.21730000000187e-05,8.454299999982595e-05,C,10,PF-DEV,0.00011353956875489042
10,10,2,10,True,0.0003413386284682463,0.0004061219999997867,0.0003764930000000888,0.0003699743000000311,0.00036088800000011467,0.0003591099999997738,0.0003602950000001215,F,10,PF-0.20.2,0.00039860997153181584
10,10,2,10,True,7.11799769594594e-05,0.00010982700000017331,9.086400000013484e-05,8.801960000002219e-05,8.414799999978406e-05,8.138299999993492e-05,8.296300000010248e-05,F,10,PF-DEV,0.00010485922304058498
100,10,2,10,True,0.00011553943421610291,0.0010567880000000862,0.0006348620000000693,0.0005381123000000265,0.00042172750000002424,0.0003950609999998633,0.000405332000000147,C,10,PF-0.20.2,0.0009606851657839501
100,10,2,10,True,8.230964146323423e-05,0.00019041899999994172,0.00012483900000015424,0.00012594540000003817,0.00011674050000021197,0.00011298700000006434,0.00011535799999995433,C,10,PF-DEV,0.0001695811585368421
100,10,2,10,True,0.00022801395243165972,0.0007324429999999715,0.00040533199999970293,0.000427613799999893,0.0003913085000000205,0.0003867639999999284,0.00039071499999998593,F,10,PF-0.20.2,0.0006272136475681263
100,10,2,10,True,8.494713780089675e-05,0.00018172799999982558,0.00012286400000016684,0.00012440469999992488,0.00011555549999986425,0.00011259199999980041,0.0001141730000000507,F,10,PF-DEV,0.000163862262198953
1000,10,2,10,True,0.00034443857391929856,0.0021949580000000246,0.0012341700000000344,0.0011266344000000483,0.001003849500000209,0.0008047389999998877,0.0009742199999998036,C,10,PF-0.20.2,0.001908830226080798
1000,10,2,10,True,0.0004015671854098361,0.0006708130000001589,0.0006166899999997533,0.000557075199999968,0.0005720479999999917,0.00040572699999996686,0.0005254309999997986,C,10,PF-DEV,0.0007125832145900997
1000,10,2,10,True,0.000413780207010178,0.0019650320000001997,0.0013716509999999182,0.0011066442000000176,0.0009475535000000868,0.0008067139999998751,0.000854121000000152,F,10,PF-0.20.2,0.0017995081929898572
1000,10,2,10,True,0.00024865156572173873,0.0005886399999996961,0.0004286410000000629,0.0004125223999998706,0.00036661650000002766,0.00035832099999977274,0.0003618759999999277,F,10,PF-DEV,0.0005763932342780025
1,10,2,20,False,0.0012712202566910076,0.0013720460000001822,0.001355057999999687,0.0013263375999999828,0.001314366999999983,0.0012958000000002912,0.0013040950000000606,C,10,PF-0.20.2,0.001381454943308958
1,10,2,20,False,7.551436046098218e-05,0.0001335299999998263,9.916100000006978e-05,9.908130000004788e-05,9.402400000024791e-05,9.165499999985727e-05,9.284000000020498e-05,C,10,PF-DEV,0.00012264823953911358
1,10,2,20,False,0.0011023467662829036,0.0016766380000001746,0.0013408359999997899,0.0013342783000000135,0.0012780219999999343,0.0012697250000002214,0.0012724909999999312,F,10,PF-0.20.2,0.0015662098337171234
1,10,2,20,False,7.19134759944589e-05,0.00013985099999969108,9.837000000034735e-05,9.927869999999394e-05,9.303699999985149e-05,9.204900000003846e-05,9.24439999998583e-05,F,10,PF-DEV,0.000126643924005529
10,10,2,20,False,0.001383107482083447,0.0015719469999999625,0.0014751569999997827,0.0014619224999999681,0.0014469105000001203,0.001430515000000021,0.0014392069999997759,C,10,PF-0.20.2,0.0015407375179164893
10,10,2,20,False,0.00011992719662981167,0.00017027200000008236,0.00014340699999992879,0.0001415108999999859,0.00013609899999988961,0.00013313500000000644,0.000134715000000174,C,10,PF-DEV,0.00016309460337016014
10,10,2,20,False,0.0014204444416680763,0.001556539000000079,0.0015012310000002138,0.0014840064000000818,0.0014765400000000817,0.0014518479999998668,0.0014573799999997306,F,10,PF-0.20.2,0.0015475683583320873
10,10,2,20,False,0.00011925661045713222,0.00016078900000016105,0.00014735799999998633,0.00013882430000005107,0.00013353000000004833,0.00013036999999993526,0.0001323460000000054,F,10,PF-DEV,0.00015839198954296994
100,10,2,20,False,0.000981438728735668,0.0033833009999999497,0.002548931999999837,0.0021184346000000078,0.0017355025000000968,0.0016090829999999556,0.0016975759999997564,C,10,PF-0.20.2,0.0032554304712643476
100,10,2,20,False,0.00017961288840861886,0.000338172000000192,0.00024533300000006975,0.0002443055999999721,0.00022953000000014434,0.00022478899999978097,0.0002267649999998511,C,10,PF-DEV,0.0003089983115913254
100,10,2,20,False,0.0011217385102448721,0.0026856230000005255,0.0016746630000001872,0.0017517786000000423,0.0016102679999996372,0.0015964399999996992,0.0016043420000002584,F,10,PF-0.20.2,0.0023818186897552125
100,10,2,20,False,0.00015656130787408646,0.00037254200000003124,0.0002461230000001535,0.000252088199999978,0.00023308600000016,0.00021807400000017907,0.00022360399999943326,F,10,PF-DEV,0.0003476150921258695
1000,10,2,20,False,0.0030637565614552486,0.007371044000000104,0.004894804000000086,0.004808758900000054,0.004442260999999892,0.004304581999999613,0.004371742000000012,C,10,PF-0.20.2,0.00655376123854486
1000,10,2,20,False,0.0015351477399270946,0.0034014729999993776,0.0027484380000002417,0.002407776799999972,0.002163154999999861,0.0019543650000004575,0.0020969830000003853,C,10,PF-DEV,0.0032804058600728494
1000,10,2,20,False,0.004076441006790052,0.004863198999999874,0.004389521000000229,0.004400463700000046,0.004348038999999915,0.004280878999999516,0.004336977000000353,F,10,PF-0.20.2,0.00472448639321004
1000,10,2,20,False,0.002045565939582164,0.002144784999999594,0.002106860000000488,0.002093387799999835,0.0020896740000000413,0.002065378000000173,0.0020728839999994975,F,10,PF-DEV,0.002141209660417506
1,10,2,20,True,0.0010658801460119076,0.0014265639999999635,0.0012167870000006076,0.0012119674000000912,0.001188540499999835,0.0011646389999997453,0.0011729350000004857,C,10,PF-0.20.2,0.0013580546539882748
1,10,2,20,True,7.848900284823928e-05,0.00012720999999960014,9.876500000061128e-05,9.860720000007817e-05,9.402450000006723e-05,9.204900000003846e-05,9.323400000038617e-05,C,10,PF-DEV,0.00011872539715191707
1,10,2,20,True,0.0011342964806965623,0.0012381200000000092,0.0011930839999996223,0.0011821009999999355,0.0011711580000000055,0.001160688000000576,0.0011685899999998028,F,10,PF-0.20.2,0.0012299055193033086
1,10,2,20,True,8.238116972600542e-05,0.00011812300000002551,9.995000000007082e-05,9.754049999974868e-05,9.481449999970692e-05,9.086399999969075e-05,9.3233999999498e-05,F,10,PF-DEV,0.00011269983027349194
